	NGameplay = {
		LEADER_GOVERNOR_SECTOR_MONTHLY_EXPERIENCE					= 5	# Monthy exp from governing sector.

		SECTOR_SUPPORT_RESOURCE_AMOUNT_LARGE	= 1001 	# How much resources each click will give the sector if CTRL is held down
		SECTOR_SUPPORT_RESOURCE_AMOUNT			= 101 	# How much resources each click will give the sector.
		
	}
	
	NAI = {
		DEFICIT_SPENDING_START_WAR = 0.20				# If at war and energy is at this fraction of max storage deficit spend energy
		DEFICIT_SPENDING_START_PEACE = 0.70			# If at peace and energy is at this fraction of max storage deficit spend energy
		DEFICIT_SPENDING_STOP_WAR = 0.1				# If at war and energy is at this fraction of max storage stop deficit spending
		DEFICIT_SPENDING_STOP_PEACE = 0.5				# If at peace and energy is at this fraction of max storage stop deficit spending
		DEFICIT_SPENDING_MONTHLY_PEACE = 0.005				# This percentage of max storage should be deficit spent each month when at peace
		DEFICIT_SPENDING_MONTHLY_WAR = 0.007				# This percentage of max storage should be deficit spent each month when at war
		
		CAPITAL_RESOURCE_IMPORTANCE = 5 			# How important is it for the AI to place its colonial capital on suitable resources?
		CAPITAL_WRONG_RESOURCE_IMPORTANCE = 3 		# How important is it for the AI to avoid placing its colonial capital on non-suitable resources?
		CAPITAL_STRATEGIC_RESOURCE_IMPORTANCE = 20 	# How important is it for the AI to not put its capital on strategic resources?
		CAPITAL_ADJACENCY_IMPORTANCE = 7 			# How important is it for the AI to place the capital so that it has Anex numerous adjacent tiles
		CAPITAL_ADJACENCY_BLOCKER_IMPORTANCE = 1 	# How important is it for the AI to place the capital so that it isn't surrounded by tile blockers
	
		BASE_BUILDING_BUDGET = 6			# Always reserve this much energy budget for buildings before giving budget anywhere else
		BASE_STATION_BUDGET = 6				# Always reserve this much energy budget for stations before giving budget anywhere else
		BASE_ROBOT_BUDGET = 5				# In a robot/machine country always reserve this much energy budget for robots/machines before giving budget anywhere else
		BASE_ARMY_BUDGET = 3				# Per planet over 1
		
		SAVINGS_BUDGET_FRACTION = 0.00 		# AI will spend this fraction of their income on savings (normally not needed as fleets in dock will result in energy surplus)
		ARMY_BUDGET_FRACTION = 0.05   			# AI will spend this fraction of their income on armies
		NAVY_BUDGET_FRACTION = 0.15 			# AI will spend this fraction of their income on ships
		STATION_BUDGET_FRACTION = 0.25 		# AI will spend this fraction of their income on stations
		BUILDING_BUDGET_FRACTION = 0.40 		# AI will spend this fraction of their income on buildings
		ROBOT_BUDGET_FRACTION = 0.10			# AI will spend this fraction of their income on robots (transfered to stations & buildings if they don't use robots)
		STARBASE_BUDGET_FRACTION = 0.15
		
		DANGER_BUDGET_FACTOR = 0.15				# When there are potential dangers increase navy budget by this amount
		SHIPSIZE_BUDGET_FACTOR = 0.025			# For each ship size unlocked increase navy budget by this amount
		PLANET_BUDGET_FACTOR = 0.20			# When AI has few planets it will decrease building/mil station budget by this and put it into colonies/stations instead
		MAX_PLANETS_FOR_BUDGET_FACTOR = 5		# At this amount of planets budget is normalized
