#####################################
# Scrited Variables - Grand Archive #
#####################################

##################
# Gravity Snares #
##################
@gravity_snare_cooldown_per_fleet_in_days = 180
@gravity_snare_experience_reward = 10

##################
# Culling values #
##################
@tier1_material_culling_value = 15
@tier2_material_culling_value = 30
@tier3_material_culling_value = 60
@tier4_material_culling_value = 120

@tier1_rare_crystal_culling_value = 2
@tier2_rare_crystal_culling_value = 4
@tier3_rare_crystal_culling_value = 8
@tier4_rare_crystal_culling_value = 16

@tier1_research_culling_value = 30
@tier2_research_culling_value = 60
@tier3_research_culling_value = 120
@tier4_research_culling_value = 240

@consumer_goods_produces = 0.2
@cutholoids_hunting_buff_mineral_reward = 1000

##########
# Relics #
##########
@gavel_of_the_tribunal_galcom_diplo_weight = 0.5
@vaporous_mega_orchid_opinion = 150
@vaporous_mega_orchid_opinion_duration_years = 10
@everchanging_stone_modifier = 0.03
@celestial_resonator_happiness = 0.01
@celestial_resonator_diplo_weight = 0.02

##############################
# Curator Collection Rewards #
##############################
@curator_stage_1_price = 1000
@curator_stage_2_price = 1000
@curator_stage_3_price = 5000

@holomuseum_specimen_produces_mult = 0.15

##########
# Civics #
##########
@galactic_curators_civic_unity_jobs_production_mult = -0.10
@galactic_curators_civic_specimens_produces_mult = 0.1
@galactic_curators_civic_anomaly_discovery_mult = 0.1
@galactic_curators_curator_enclave_purchase_cost = -0.25
@galactic_curators_grand_archive_cost_mult = -0.25

@councilor_galactic_curators_unity = 0.5
@councilor_corporate_galactic_curators_trade_value = 1

#############
# Voidlures #
#############
@voidlures_capture_delay = 1800

#############
# Voidworms #
#############
@infected_devastation = 5
@voidworm_nymph_spawn_count = 3
@voidworm_plague_approach_cooldown_years = 3
@voidworms_maximum_in_home_system_for_crisis_respawn = 33
@voidworm_crisis_min_year = 3
@vyrulent_cysts_bombardment_modifier = 0.4
@voidworms_crisis_growth_mult = 2
@voidworms_max_naval_cap = 100

@ap_galactic_contender_dmg_mult = 0.33
@ap_defender_of_the_galaxy_voidworm_dmg_mult = 0.25

#############
# Specimens #
