
#inline_script = { script = scripted_effects/gpm_steal_random_relic_entry RELIC = r_scfe_music_of_the_universe }
inline_script = { script = scripted_effects/gpm_steal_random_relic_entry RELIC = r_scfe_protagonist_of_the_show }
inline_script = { script = scripted_effects/gpm_steal_random_relic_entry RELIC = r_scfe_sless_gene_template }
inline_script = { script = scripted_effects/gpm_steal_random_relic_entry RELIC = r_scfe_diary_of_innovo }
inline_script = { script = scripted_effects/gpm_steal_random_relic_entry RELIC = r_scfe_astanine_last_projector }
#inline_script = { script = scripted_effects/gpm_steal_random_relic_entry RELIC = r_ziaskehorn_fire }
inline_script = { script = scripted_effects/gpm_steal_random_relic_entry RELIC = r_scfe_alshigan_engine }
inline_script = { script = scripted_effects/gpm_steal_random_relic_entry RELIC = r_scfe_znkar_distortion_generator }
#inline_script = { script = scripted_effects/gpm_steal_random_relic_entry RELIC = r_scfe_first_empire_databank }
inline_script = { script = scripted_effects/gpm_steal_random_relic_entry RELIC = r_scfe_orders_trinket }
#inline_script = { script = scripted_effects/gpm_steal_random_relic_entry RELIC = r_scfe_arcane_rune }
#inline_script = { script = scripted_effects/gpm_steal_random_relic_entry RELIC = r_scfe_damage_rune }
#inline_script = { script = scripted_effects/gpm_steal_random_relic_entry RELIC = r_scfe_haste_rune }
#inline_script = { script = scripted_effects/gpm_steal_random_relic_entry RELIC = r_scfe_regeneration_rune }
#inline_script = { script = scripted_effects/gpm_steal_random_relic_entry RELIC = r_scfe_illusion_rune }
#inline_script = { script = scripted_effects/gpm_steal_random_relic_entry RELIC = r_scfe_invisibility_rune }
